imagem,nome,rua,bairro,endereco,telefone,horarios,coordenadas,prato,descricao,link
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20105317/bardoelson-1.jpg,Bar do Elson,"Alameda Dalton Barreto, 40",Barra da Tijuca,"Alameda Dalton Barreto, 40 | Barra da Tijuca, Rio de Janeiro - RJ",21976701026,"Segunda, das 11h às 21h | Terça, das 11h às 21h | Quarta, das 11h às 21h | Quinta, das 11h às 21h | Sexta, das 11h às 21h | Sábado, das 11h às 21h | Domingo, das 11h às 21h |","-23.0043859,-43.3092576",A vida ao passar dos anos,Bolo de carne com cobertura de cheddar.,https://comidadibuteco.com.br/buteco/bar-do-elson/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20105332/bardogallo-1.jpg,Bar do Gallo,"Rua Cidade do Rio, 185",Taquara,"Rua Cidade do Rio, 185 | Taquara, Rio de Janeiro - RJ",21964473827,"Terça, das 17h às 23h | Quarta, das 17h à 0h | Quinta, das 17h à 0h | Sexta, das 17h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 21h |","-22.9245327,-43.3799552",Ôxente,"Iguaria de banana-da-terra, recheada de carne-seca e finalizada com queijo coalho e pimenta-biquinho.",https://comidadibuteco.com.br/buteco/bar-do-gallo/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104837/bardogilson.jpg,Bar do Gilson,"Rua Sousa Franco, 386",Vila Isabel,"Rua Sousa Franco, 386 | Vila Isabel, Rio de Janeiro - RJ",21971221299,"Segunda, das 11h às 16h | Terça, das 11h às 16h | Quarta, das 11h às 16h | Quinta, das 11h às 22h | Sexta, das 11h às 22h | Sábado, das 11h às 22h | Domingo, das 11h às 21h |","-22.9123791,-43.2465804",Cupim na madeira,Suculenta carne desfiada com toque especial de queijo coalho e pimenta-biquinho. Acompanha tortilha ao alecrim.,https://comidadibuteco.com.br/buteco/bar-do-gilson/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053548/bardomariano.jpg,Bar do Mariano,"Rua Professor Valadares, 78",Grajaú,"Rua Professor Valadares, 78 | Grajaú, Rio de Janeiro - RJ",(21) 30794658 (21) 25781232,"Segunda, das 13h às 22h | Terça, das 13h às 22h | Quarta, das 13h às 22h | Quinta, das 13h às 23h | Sexta, das 13h às 23h | Sábado, das 13h às 23h | Domingo, das 13h às 22h |","-22.9201521,-43.2634287",O clone,Cones recheados com delicioso creme de bacalhau com rodela de azeitona,https://comidadibuteco.com.br/buteco/3530-autosave-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104848/bardomineiro.jpg,Bar do Mineiro,"Rua Paschoal Carlos Magno, 99",Santa Teresa,"Rua Paschoal Carlos Magno, 99 | Santa Teresa, Rio de Janeiro - RJ",(21) 99191-6032 (21) 2221-9227,"Terça, das 11h às 22h | Quarta, das 11h às 22h | Quinta, das 11h às 22h | Sexta, das 11h às 22h | Sábado, das 11h às 22h | Domingo, das 11h às 22h |","-22.9209033,-43.1876466",Mocoteco 25,Bolinho de mocotó.,https://comidadibuteco.com.br/buteco/bar-do-mineiro/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104901/bardothomaz.jpg,Bar do Thomaz,"Rua Jerônimo Serqueira, 26",Jacarepaguá,"Rua Jerônimo Serqueira, 26 | Jacarepaguá, Rio de Janeiro - RJ",21966019675,"Domingo, das 15h às 22h | Terça, das 17h às 23h30 | Quarta, das 17h às 23h30 | Quinta, das 17h às 23h30 | Sexta, das 17h à 0h | Sábado, das 17h à 0h |","-22.9692304,-43.4152184",Biricutico quântico,"Carne assada desfiada, tão deliciosa que chega a ser um pecado de tão quântica. Com ela vem um mix de raízes e um molho que é segredo da casa.",https://comidadibuteco.com.br/buteco/bar-do-thomaz/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104909/bardotino.jpg,Bar do Tino,"Rua Almirante Alexandrino, 3780",Santa Teresa,"Rua Almirante Alexandrino, 3780 | Santa Teresa, Rio de Janeiro - RJ",21964127284,"Quinta, das 11h30 às 19h | Sexta, das 11h30 às 19h | Sábado, das 11h30 às 19h | Domingo, das 11h30 às 19h |","-22.9415929,-43.2100306",Costela com defumação sem armação,Tiras de costelas suínas defumadas (ribs) empanadas com rosti de batata.,https://comidadibuteco.com.br/buteco/bar-do-tino/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053534/bardozeilhadepaqueta.jpg,Bar do Zé Ilha de Paquetá,"Rua Padre Juvenal, 5",Paquetá,"Rua Padre Juvenal, 5 | Paquetá, Rio de Janeiro - RJ",(21) 96717-1259 (21) 96734-4580,"Sexta, das 11h às 17h | Sábado, das 11h às 17h | Domingo, das 11h às 17h |","-22.7562682,-43.1104708",Barco do Zé,"Batatas ASTERIX fritas, com uma camada de cream cheese com 3 recheios diferentes: bacalhau à portuguesa (bacalhau, cebola, azeitona e azeite); molho de camarão; creme de queijo.",https://comidadibuteco.com.br/buteco/bar-do-ze-ilha-de-paqueta/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104920/bardubarao.jpg,Bar du Barão,"Rua Castro Barbosa, 36 ",Grajaú,"Rua Castro Barbosa, 36  | Grajaú, Rio de Janeiro - RJ",(21) 96551-2118,"Terça, das 16h às 22h | Quarta, das 16h às 22h | Quinta, das 16h às 22h | Sexta, das 16h às 22h | Sábado, das 11h às 22h | Domingo, das 11h às 20h |","-22.9243429,-43.2561669",Mineirin Mermo!,Delicioso ragu de pernil desfiado acompanhado de barbecue de goiabada e crostini de pão de queijo.,https://comidadibuteco.com.br/buteco/bar-du-barao/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104940/barlimaocommel.jpg,Bar Limão com Mel,"Rua Conde de Azambuja, 420",Maria da Graça,"Rua Conde de Azambuja, 420 | Maria da Graça, Rio de Janeiro - RJ",21969375418,"Domingo, das 11h à 0h | Segunda, das 11h à 0h | Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h à 0h | Sexta, das 11h à 0h | Sábado, das 11h à 0h |","-22.8833520,-43.2619887",Farra do Porquinho,"Farofa de flocos de milho com torresmo triturado, acompanhada de tiras de panceta suína e cebola-roxa salteada na manteiga nordestina.",https://comidadibuteco.com.br/buteco/bar-limao-com-mel/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053517/barpalhinha.jpg,Bar Palhinha,"Rua Humaitá, 12",Humaitá,"Rua Humaitá, 12 | Humaitá, Rio de Janeiro - RJ",(21) 3439-9114 (21) 98386-7469,"Terça, das 12h à 0h | Quarta, das 12h à 0h | Quinta, das 12h à 0h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 22h |","-22.9527344,-43.1964667",Raízes Mineiras,"Casquinha de parmesão recheada com um delicioso creme de raízes (mandioca, cará e cenoura) e copa lombo desfiado, finalizado com crispy de alho-poró e pimenta-biquinho da casa. Para acompanhar, molho de laranja com cachaça e molho picante feito à base do caldo de cocção do copa lombo.",https://comidadibuteco.com.br/buteco/3526-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/24072143/barpeixariadivinaprovidencia_amalucavenceu_riodejaneiro_2024_fernandosalles-1.jpg,Bar Peixaria Divina Providência,"Avenida Monsenhor Félix, 565",Irajá,"Avenida Monsenhor Félix, 565 | Irajá, Rio de Janeiro - RJ",21973138989,"Terça, das 11h às 15h | Terça, das 18h às 23h | Quarta, das 11h às 15h | Quarta, das 18h às 23h | Quinta, das 11h às 15h | Quinta, das 18h às 23h | Sexta, das 11h à 0h | Sábado, das 11h à 0h | Domingo, das 11h às 18h |","-22.8395297,-43.3239275",A maluca virou Campeã,"3 Coxinhas de bacalhau – deliciosa receita da minha mãe portuguesa –, um bolinho de bacalhau tradicional, recheado com muito bacalhau e queijo Serra da Canastra. Acompanha um azeite temperado de alho.",https://comidadibuteco.com.br/buteco/bar-peixaria-divina-providencia/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20104949/barsambodromo.jpg,Bar Sambódromo,"Avenida Salvador de Sá, 77",Cidade Nova,"Avenida Salvador de Sá, 77 | Cidade Nova, Rio de Janeiro - RJ",2122936703,"Terça, das 12h às 22h | Quarta, das 12h às 22h | Quinta, das 12h às 22h | Sexta, das 12h às 22h | Sábado, das 12h às 20h | Domingo, das 12h às 20h |","-22.9127941,-43.2014443",Lambuza,"Katsu sando: copa lombo curado e empanado, acompanhado de salada de repolho e picles de pepino no pão brioche e finalizados com maionese especial, molho tonkatsu, furekake de castanha-de-caju e cebolinha.",https://comidadibuteco.com.br/buteco/bar-sambodromo/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20105040/benehgastrobar.jpg,Beneh Gastrobar,"Rua Dona Maria, 9",Vila Isabel,"Rua Dona Maria, 9 | Vila Isabel, Rio de Janeiro - RJ",21999451740,"Domingo, das 12h às 20h | Terça, das 18h às 23h30 | Quarta, das 18h às 23h30 | Quinta, das 18h às 23h30 | Sexta, das 18h às 0h30 | Sábado, das 12h às 23h30 |","-22.9193492,-43.2379738",Dupla Nostalgia,2 sanduíches de buteco: carne assada desfiada com mostarda dijon e picles; sanduíche de linguiça artesanal regado ao molho Beneh.,https://comidadibuteco.com.br/buteco/beneh-gastrobar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20105055/biricuticobarebotequim.jpg,Biricutico Bar e Botequim,"Rua Magalhães Couto, 356",Méier,"Rua Magalhães Couto, 356 | Méier, Rio de Janeiro - RJ",21964912235,"Domingo, das 11h às 21h | Segunda, das 12h às 21h | Terça, das 11h às 23h | Quarta, das 11h às 23h | Quinta, das 11h às 23h | Sexta, das 11h às 23h | Sábado, das 11h às 23h |","-22.9031458,-43.2850908",Ora bolas! Que croquete atrevido.,"Croquete feito com blend de carnes bovina e suína, tempero caseiro, recheado com mix de queijos, acompanhado de confit de alho com ervas.",https://comidadibuteco.com.br/buteco/biricutico-bar-e-botequim/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20105121/biroskadocamarao.jpg,Biroska do Camarão,"Rua Antônio Sales, 4",Rio de Janeiro - RJ,"Rua Antônio Sales, 4 | Rio de Janeiro - RJ",21989008547,"Domingo, das 11h às 18h | Segunda, das 11h às 18h | Terça, das 11h às 18h | Quarta, das 11h às 23h | Quinta, das 11h às 23h | Sexta, das 11h às 23h | Sábado, das 11h às 23h |","-21.8332385,-41.2600903",Marítimo Da Z 10,"Purê de batata-baroa, com frutos do mar (camarão, lula e mexilhão). Acompanha molho de coco.",https://comidadibuteco.com.br/buteco/biroska-do-camarao/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053442/bistroaconchego.jpg,Bistrô Aconchego,"Rua das Rosas, 1500",Vila Valqueire,"Rua das Rosas, 1500 | Vila Valqueire, Rio de Janeiro - RJ",21982843962,"Terça, das 18h às 22h | Quarta, das 18h às 22h | Quinta, das 18h às 22h | Sexta, das 18h à 0h | Sábado, das 12h à 1h | Domingo, das 12h às 22h |","-22.8888817,-43.3655133",De repente 25!,"Massinha de aipim crocante recheado com copa lombo defumado por 12 horas ao molho de cream cheese, alho-poró e cebola-roxa caramelizada. Acompanha geleia de pimenta.",https://comidadibuteco.com.br/buteco/5854-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053453/bobobar.jpg,Bobô Bar,"Rua Manuela Barbosa, 45",Méier,"Rua Manuela Barbosa, 45 | Méier, Rio de Janeiro - RJ",21996186544,"Segunda, das 17h às 23h | Terça, das 17h às 23h | Quarta, das 17h às 23h | Quinta, das 17h às 23h | Sexta, das 17h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 22h |","-22.9012102,-43.2823987",Bovoloko,"Bolovo de costela, com creme de provolone, acompanhado de uma geleia de pimenta da casa.",https://comidadibuteco.com.br/buteco/10403-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20105830/boemiasocialclube.jpg,Boemia Social Clube,"Avenida Oliveira Belo, 1180",Vila da Penha,"Avenida Oliveira Belo, 1180 | Vila da Penha, Rio de Janeiro - RJ",2131905979,"Domingo, das 11h30 à 0h | Segunda, das 11h30 à 0h | Terça, das 11h30 à 0h | Quarta, das 11h30 à 0h | Quinta, das 11h30 à 0h | Sexta, das 11h30 à 0h | Sábado, das 11h30 à 0h |","-22.8412392,-43.3057818",Caponata ao estilo da dona Olinda,"Caponata de beringela com lascas de bacalhau, servida numa caminha de aipim com queijo coalho e acompanhada de uma tapenade de azeitonas.",https://comidadibuteco.com.br/buteco/boemia-social-clube/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110446/boozebar.jpg,Booze Bar,"Avenida Mem de Sá, 63",Lapa,"Avenida Mem de Sá, 63 | Lapa, Rio de Janeiro - RJ",2122521588,"Terça, das 12h às 23h | Quarta, das 12h às 23h | Quinta, das 12h às 23h | Sexta, das 12h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 23h |","-22.9133637,-43.1812232",Cupcake de Costela,"Cupcake de aipim recheado com ragu de costela e cream cheese, finalizado com crispy de alho-poró e farofa crocante de nozes.",https://comidadibuteco.com.br/buteco/booze-bar/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110439/botecobocamiuda.jpg,Boteco Boca Miúda,"Rua Doutor Bulhões, 833",Engenho de Dentro,"Rua Doutor Bulhões, 833 | Engenho de Dentro, Rio de Janeiro - RJ",21966193530,"Terça, das 17h às 23h | Quarta, das 17h às 23h | Quinta, das 17h às 23h | Sexta, das 17h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 22h |","-22.9005117,-43.2976518",Deu Porquinho na Festa do CDB!,"Coxinha de pernil sem massa, bem suculento e desfiado, recheada de mix de queijos cremoso, empanado na panko e servido com geleia de abacaxi com pimenta da casa.",https://comidadibuteco.com.br/buteco/boteco-boca-miuda/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053428/botecocarioquinha.jpg,Boteco Carioquinha,"Avenida Gomes Freire, 822",Lapa,"Avenida Gomes Freire, 822 | Lapa, Rio de Janeiro - RJ",2122523025,"Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h à 0h | Sexta, das 11h à 0h | Sábado, das 11h à 0h | Domingo, das 11h às 22h |","-22.9116751,-43.1835037",Mamaminha de Boteco,"Fatias de maminha bovina, defumadas na casa, cozidas, servidas com molho do cozimento, acompanhadas com delicioso molho de queijos.",https://comidadibuteco.com.br/buteco/3532-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110406/botecodoraoni.jpg,Boteco do Raoni,"Rua Barão de Mesquita, 965",Grajaú,"Rua Barão de Mesquita, 965 | Grajaú, Rio de Janeiro - RJ",2135706162,"Segunda, das 17h às 23h | Terça, das 11h às 23h | Quarta, das 11h às 23h | Quinta, das 11h às 23h | Sexta, das 11h às 23h | Sábado, das 11h às 23h | Domingo, das 11h às 23h |","-22.9238347,-43.2556449",Falsa magra,"Croquete de barriga de porco com queijo meia cura e amendoim, acompanha chutney de laranja com pimenta.",https://comidadibuteco.com.br/buteco/boteco-do-raoni/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110416/botecojardim.jpg,Boteco Jardim,"Rua Cambaúba, 1153",Jardim Guanabara,"Rua Cambaúba, 1153 | Jardim Guanabara, Rio de Janeiro - RJ",2120516050,"Domingo, das 11h à 0h | Segunda, das 18h à 0h | Terça, das 11h à 0h | Quarta, das 11h à 0h | Quinta, das 11h à 0h | Sexta, das 11h à 0h | Sábado, das 11h à 0h |","-22.8130357,-43.2072465",BUTICU di BUTECO,"Sanduíche de peito bovino assado lentamente no forno a lenha, picles de cebola-roxa e maionese verde.",https://comidadibuteco.com.br/buteco/boteco-jardim/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110426/botecovoudemais.jpg,Boteco Vou Demais,"Rua Paula Brito, 240",Andaraí,"Rua Paula Brito, 240 | Andaraí, Rio de Janeiro - RJ",2134370610,"Segunda, das 11h30 às 22h | Terça, das 11h30 às 23h | Quarta, das 11h30 às 23h | Quinta, das 11h30 às 23h | Sexta, das 11h30 às 23h30 | Sábado, das 11h30 às 23h30 | Domingo, das 11h30 às 22h |","-22.9284583,-43.2546247",Nordestino,"Carne-seca desfiada acebolada, puxada no alho frito. Servida com massa de aipim assada e lasca de queijo coalho e manteiga de garrafa.",https://comidadibuteco.com.br/buteco/boteco-vou-demais/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053413/botekodocadico.jpg,Boteko do Cadico,"Rua Barão de Itaipu, 30",Andaraí,"Rua Barão de Itaipu, 30 | Andaraí, Rio de Janeiro - RJ",21964245189,"Terça, das 16h à 0h | Quarta, das 16h à 0h | Quinta, das 16h à 0h | Sexta, das 16h à 0h | Sábado, das 16h à 0h | Domingo, das 16h à 0h |","-22.9244919,-43.2476156",Pegadinha do Cadico,"Carne desfiada com cebola caramelizada sob tijolinho de aipim especial, cobertura de mussarela e alho-poró crispy.",https://comidadibuteco.com.br/buteco/boteko-do-cadico/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110357/botequimchegamais.jpg,Botequim Chega Mais,"Rua Barata Ribeiro, 247",Copacabana,"Rua Barata Ribeiro, 247 | Copacabana, Rio de Janeiro - RJ",2125471210,"Domingo, das 13h à 0h | Terça, das 13h à 0h | Quarta, das 13h à 0h | Quinta, das 13h à 0h | Sexta, das 13h à 0h | Sábado, das 13h à 0h |","-22.9671598,-43.1834588",Boi Desfiado,"Carne bovina assada macia e suculenta, desfiada, temperada no padrão, servida com torradas no azeite.",https://comidadibuteco.com.br/buteco/botequim-chega-mais/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053358/botequimrioantigo.jpg,Botequim Rio Antigo,"Rua Uranos, 1489",Olaria,"Rua Uranos, 1489 | Olaria, Rio de Janeiro - RJ",2138676124,"Terça, das 18h às 23h | Quarta, das 18h às 23h | Quinta, das 18h às 23h | Sexta, das 18h à 0h | Sábado, das 12h à 0h | Domingo, das 12h às 22h |","-22.8500951,-43.2653487",Linguiça no jiló,Canoa de jiló em crosta de parmesão crocante e recheada com ragu de calabresa com vinho tinto.,https://comidadibuteco.com.br/buteco/4951-revision-v1/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110348/brazuca.jpg,Brazuca,"Rua Luís Sá, 205",Rio de Janeiro - RJ,"Rua Luís Sá, 205 | Rio de Janeiro - RJ",2141412300,"Terça, das 18h às 23h | Quarta, das 18h às 23h | Quinta, das 12h às 23h | Sexta, das 12h às 23h | Sábado, das 12h às 23h | Domingo, das 12h às 23h |","-22.8008555,-43.2022711","Duas pitadas de amor, eu e você, juntando a fome com a vontade de comer.","Costela bovina desfiada com a crocância da polenta frita e do crispy de cebola, acompanhada de molho cremoso.",https://comidadibuteco.com.br/buteco/brazuca/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/15053343/butecoovofrito.jpg,Buteco Ovo Frito,"Rua Teodoro da Silva, 280",Vila Isabel,"Rua Teodoro da Silva, 280 | Vila Isabel, Rio de Janeiro - RJ",21982417010,"Segunda, das 17h às 23h | Terça, das 17h às 23h | Quarta, das 17h às 23h | Quinta, das 17h às 23h | Sexta, das 17h às 23h | Sábado, das 12h às 23h | Domingo, das 12h às 23h |","-22.9170610,-43.2426850",Oxente Ligeirinho,"Quesadilla recheada com carne-seca acebolada preparada na manteiga de garrafa, com queijo derretido. Acompanha uma refrescante salsa de manga, que traz o toque final de originalidade a esse prato que transcende fronteiras.",https://comidadibuteco.com.br/buteco/buteco-ovo-frito/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110306/butekoemnomedopaiedofilho.jpg,Buteko em Nome do Pai e do Filho,"Rua Barão de Mesquita, 893",Andaraí,"Rua Barão de Mesquita, 893 | Andaraí, Rio de Janeiro - RJ",21988605013,"Terça, das 17h às 23h30 | Quarta, das 17h às 23h30 | Quinta, das 17h às 23h30 | Sexta, das 17h às 23h30 | Sábado, das 13h às 23h30 | Domingo, das 13h às 22h |","-22.9245619,-43.2430622",Pig Cream,"Massa crocante em formato de cone com recheio cremoso de porco e especiarias, finalizado com granulado de torresmo e pimenta biquinho.",https://comidadibuteco.com.br/buteco/buteko-em-nome-do-pai-e-do-filho/
https://cdb-static-files.s3.amazonaws.com/wp-content/uploads/2025/03/20110254/cabecadebagre.jpg,Cabeça de Bagre,"Rua Sousa Franco, 254",Vila Isabel,"Rua Sousa Franco, 254 | Vila Isabel, Rio de Janeiro - RJ",21992947082,"Terça, das 11h às 22h30  |  Quarta, das 11h às 22h30 | Quinta, das 11h às 22h30 | Sexta, das 11h às 23h | Sábado, das 11h às 23h | Domingo, das 11h às 22h30 |","-22.9123791,-43.2465804","Porquinho que dorme, a onda leva","Mistura da terra e mar, nosso pão de queijo típico mineiro, servido frito, recheado com barriga de porco defumada cozida com camarão, acompanhada de um sour cream com limão e pimenta da casa.",https://comidadibuteco.com.br/buteco/cabeca-de-bagre/
